³ØÉÏàl,ÍÁµØ,´óÍ¬¶Î451~480µØÌ–,5222.91,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020619,ÍÁµØ6½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5480000,1049,,0.0,0,,RPTNMLRKPHIFFCV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,‘cØS¶Î1~30µØÌ–,10181.38,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020621,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9843284,967,,0.0,0,,RPUNMLRKPHIFFCV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,½¨³É¶Î271~300µØÌ–,188.08,×¡,,,1020712,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1352460,7191,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£,RPQNMLSKPHIFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÅRº£Â·Ò»¶Î151~180Ì–,73.0,×¡,,,1020628,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0870420,198.29,3,1,3,ÓÐ,Ÿo,4500000,22694,,0.0,0,,RPRNMLPJQHIFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÏÉÃñ¶Î421~450µØÌ–,1875.38,Þr,ïL¾°…^,ÞrÄÁÓÃµØ,1020619,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,489459,261,,0.0,0,,RPUNMLSKPHIFFBV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,¸»Ãñ¶Î481~510µØÌ–,1333.15,,ïL¾°…^,ÞrÄÁÓÃµØ,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1066000,800,,0.0,0,,RPPNMLMLPHIFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¸»Œù¶Î361~390µØÌ–,3833.9,Þr,ïL¾°…^,ÞrÄÁÓÃµØ,1020616,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5888888,1536,,0.0,0,,RPQNMLKMPHIFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐºÏ½­Â·244Ïï1~30Ì–,290.98,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1020711,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0720106,76.89,3,1,1,ÓÐ,Ÿo,1000000,13006,,0.0,0,,RPRNMLTLPHIFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·111Ïï1~30Ì–,131.75,×¡,,,1020710,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0691209,103.96,0,0,0,Ÿo,Ÿo,4300000,41362,,0.0,0,,RPRNMLRLPHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,ÀûÌ©¶Î211~240µØÌ–,4876.82,Þr,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1020523,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3000000,615,,0.0,0,,RPTNMLTKPHIFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ±±°²Â·91~120Ì–,102.61,×¡,,,1020701,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0691030,115.65,4,2,2,ÓÐ,Ÿo,2380000,20579,,0.0,0,,RPPOMLSKPHIFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ³É¹¦ÀïÆ½µÈ½Ö23Ïï1~30Ì–,32.0,×¡,,,1020710,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,,65.58,2,1,1,ÓÐ,Ÿo,850000,12961,,0.0,0,,RPTOMLSKPHIFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâ±±Â·241~270Ì–,104.0,×¡,,,1020620,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬òT˜Ç,¶þŒÓ,µêÃæ(µêä),×¡¼ÒÓÃ,¼ÓŠ´uÔì,0680706,119.8,0,0,0,ÓÐ,Ÿo,5000000,41736,,0.0,0,,RPPNMLSKPHIFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Ì©°²¶Î421~450µØÌ–,3438.06,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1020626,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4500000,1309,,0.0,0,,RPOOMLTKPHIFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·181~210Ì–,24.37,×¡,,,1020628,ÍÁµØ1½¨Îï1Ü‡Î»0,ÎåŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0841220,99.47,3,2,2,ÓÐ,ÓÐ,2970000,29858,,0.0,0,,RPPOMLTKPHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Ì©°²¶Î631~660µØÌ–,2251.0,Þr,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1020709,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3800000,1688,,0.0,0,,RPROMLOLPHIFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐhÖÐ½Ö161Ïï46Åª1~30Ì–,82.8,×¡,,,1020622,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0820913,201.15,4,2,4,ÓÐ,Ÿo,5800000,28834,,0.0,0,,RPXNMLTLPHIFFAV08CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÄÏ˜s¶Î1081~1110µØÌ–,5906.54,Þr,,,1020704,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,11220000,1900,,0.0,0,,RPXOMLLJQHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,‘cØS¶Î1~30µØÌ–,7036.57,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020621,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,6802905,967,,0.0,0,,RPVNMLRKPHIFFCV77CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,‘cØS¶Î1~30µØÌ–,5382.55,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020621,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5203811,967,,0.0,0,,RPWNMLRKPHIFFCV87CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hêPÉ½æ‚ÐÂÅd´å8à181~210Ì–,353.7,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1020615,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0730601,80.17,1,1,1,ÓÐ,Ÿo,287714,3589,,0.0,0,ÓHÈËÌØÊâêP‚SégÖ®½»Ò×¡£,RPQNMLPLPHIFFCV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ØSÈª¶Î241~270µØÌ–,1154.23,Þr,,,1020530,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1686276,1461,,0.0,0,,RPRNMLPLPHIFFCV37DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÐÂ¸Û¶Î°Ëß…Ð¡¶Î91~120µØÌ–,952.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,300000,315,,0.0,0,,RPPNMLNLPHIFFBV86DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉúÂ·151Ïï1~30Ì–,7.92,×¡,,,1020707,ÍÁµØ1½¨Îï1Ü‡Î»0,ÈýŒÓ,ÎåŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830302,26.24,0,0,0,Ÿo,Ÿo,450000,17149,,0.0,0,,RPTNMLMKQHIFFAV07DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ËÄ¾S¶Î751~780µØÌ–,11529.67,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1020705,ÍÁµØ6½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9800000,850,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPPNMLKLPHIFFCV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹å¼¶Î751~780µØÌ–,2072.72,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020705,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1500000,724,,0.0,0,,RPQNMLTKPHIFFCV57DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,°ËÏÉ¶´¶Î91~120µØÌ–,3646.27,,ïL¾°…^,ÞrÄÁÓÃµØ,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1130344,310,,0.0,0,,RPSNMLTKPHIFFBV67DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸»Ãñ½Ö1~30Ì–,106.26,×¡,,,1020629,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,0951004,204.3,4,2,3,ÓÐ,Ÿo,4000000,19579,,0.0,0,,RPSNMLTKPHIFFAV57DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÌï¶Î1381~1410µØÌ–,676.94,Þr,,,1020704,ÍÁµØ5½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2000000,2954,,0.0,0,,RPVNMLMLPHIFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ²ý½Ö80Ïï1~30Ì–,115.66,×¡,,,1020703,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020527,199.47,6,1,6,ÓÐ,Ÿo,7500000,37600,,0.0,0,,RPPNMLTLPHIFFAV37DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,±±ÄÏÍõ¶Î481~510µØÌ–,3330.78,Þr,,,1020615,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3060000,919,,0.0,0,,RPXOMLKMPHIFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐŠ‡ø½Ö121~150Ì–,83.0,×¡,,,1020621,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0880930,126.74,4,2,5,ÓÐ,Ÿo,5980000,47183,,0.0,0,,RPSOMLKMPHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·Èý¶Î59Ïï1~30Ì–,13.15,×¡,,,1020601,ÍÁµØ1½¨Îï1Ü‡Î»0,°ËŒÓ,Ê®ËÄŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830419,100.62,3,2,2,ÓÐ,Ÿo,2600000,25840,,0.0,0,,RPPOMLPLPHIFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊÈý½Ö1~30Ì–,47.31,×¡,,,1020610,ÍÁµØ1½¨Îï1Ü‡Î»0,¶þŒÓ,ËÄŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),‡øÃñ×¡Õ¬,ä“½î»ìÄýÍÁÔì,0720209,110.87,3,2,1,ÓÐ,Ÿo,1750000,15784,,0.0,0,,RPXNMLTKPHIFFAV97CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂ³É½Ö121~150Ì–,135.21,×¡,,,1020625,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0950815,235.32,5,1,4,ÓÐ,ÓÐ,6380000,27112,,0.0,0,,RPQOMLTKPHIFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î2401~2430µØÌ–,11008.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1020709,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3770000,342,,0.0,0,,RPRNMLOLPHIFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Öª±¾¶Î7681~7710µØÌ–,1057.0,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020618,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,990000,937,,0.0,0,,RPSNMLOLPHIFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÓÀ¸£Â·61~90Ì–,73.0,×¡,,,1020708,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0700417,90.8,0,0,0,Ÿo,Ÿo,2800000,30837,,0.0,0,,RPQNMLMLPHIFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¾«Õ\Â·1~30Ì–,12.81,×¡,,,1020701,ÍÁµØ1½¨Îï1Ü‡Î»0,ÈýŒÓ,Ê®ŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840125,106.92,3,2,2,ÓÐ,Ÿo,1900000,17770,,0.0,0,,RPRNMLMLPHIFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·Èý¶Î59Ïï1~30Ì–,9.92,×¡,,,1020716,ÍÁµØ1½¨Îï1Ü‡Î»0,ÎåŒÓ,Ê®ËÄŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830419,75.31,2,1,1,ÓÐ,Ÿo,1300000,17262,,0.0,0,,RPQNMLRLPHIFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐº¼ÖÝ½Ö361~390Ì–,48.87,×¡,,,1020704,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬ÈýŒÓ£¬òT˜Ç,°ËŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850326,203.57,3,1,3,ÓÐ,Ÿo,5500000,27018,,0.0,0,,RPOOMLTLPHIFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,½¨³É¶Î241~270µØÌ–,678.83,ÆäËû,,,1020613,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5746273,8465,,0.0,0,,RPWNMLKMPHIFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¹âÃ÷¶Î781~810µØÌ–,2645.0,Þr,,,1020625,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,6480000,2450,,0.0,0,,RPSOMLMJQHIFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊÆß½Ö91~120Ì–,35.82,×¡,,,1020713,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬òT˜Ç,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0820814,215.04,3,2,3,ÓÐ,ÓÐ,3800000,17671,,0.0,0,,RPSPMLRJQHIFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Èý¶Î107Ïï1~30Ì–,171.59,×¡,,,1020605,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0930922,162.12,5,2,4,ÓÐ,Ÿo,2900000,17888,,0.0,0,,RPXNMLMKQHIFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÐÂ¸Û¶ÎÐÂ¸ÛÐ¡¶Î511~540µØÌ–,6083.0,Þr,ïL¾°…^,ÞrÄÁÓÃµØ,1020612,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1650000,271,,0.0,0,,RPSNMLTLPHIFFBV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·61Ïï1~30Ì–,90.0,ÆäËû,,,1020713,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0630710,44.77,2,1,1,ÓÐ,Ÿo,850000,18986,,0.0,0,,RPUNMLMLPHIFFAV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,´óÔ­¶Î1741~1770µØÌ–,4558.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020704,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3416360,750,,0.0,0,,RPQNMLQKQHIFFCV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,´óÔ­¶Î1741~1770µØÌ–,10078.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020816,ÍÁµØ6½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7553640,750,,0.0,0,,RPRNMLQKQHIFFCV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹å¼¶Î811~840µØÌ–,468.28,×¡,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1020624,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1200000,2563,,0.0,0,,RPPNMLLJQHIFFCV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹å¼¶Î691~720µØÌ–,2031.9,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020705,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1500000,738,,0.0,0,,RPQNMLKLPHIFFCV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹Ò°¶Î2551~2580µØÌ–,5550.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020711,ÍÁµØ6½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5000000,901,,0.0,0,,RPPNMLMLPHIFFCV86DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹Ò°¶Î901~930µØÌ–,5529.0,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1020704,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3570000,646,,0.0,0,,RPRNMLMLPHIFFCV07DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,ÌmÀï¶Î871~900µØÌ–,5111.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1020708,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1550000,303,,0.0,0,,RPPNMLNLPHIFFDV07DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ÈðØS¶Î1081~1110µØÌ–,1122.69,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1020701,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,600000,534,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPPNMLNKQHIFFCV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,±±˜ò¶Î31~60µØÌ–,136.77,Þr,,,1020701,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,38296,280,,0.0,0,,RPPNMLKMPHIFFDV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
